ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Residence (Rural),Residence (Urban),Wealth quintile (Poorest),Wealth quintile (Richest),Start year,End year
DZA,Algeria,MENA,MENA,Upper middle income (UM),0.25,0.1,0.33,0.01,0.78,2018,2019
AGO,Angola,SSA,ESA,Lower middle income (LM),0.19,0.02,0.27,0.0,0.62,2015,2016
ARG,Argentina,LAC,LAC,Upper middle income (UM),0.43,-1.0,-1.0,-1.0,-1.0,2011,2012
ARM,Armenia,ECA,EECA,Upper middle income (UM),0.81,0.71,0.89,0.44,0.99,2015,2016
BGD,Bangladesh,SA,SA,Lower middle income (LM),0.34,0.31,0.48,0.08,0.73,2019,2019
BRB,Barbados,LAC,LAC,High income (H),0.68,0.66,0.69,0.2,1.0,2012,2012
BEN,Benin,SSA,WCA,Low income (L),0.04,0.02,0.07,0.0,0.16,2017,2018
BOL,Bolivia (Plurinational State of),LAC,LAC,Lower middle income (LM),0.12,0.03,0.17,0.01,0.56,2016,2016
BIH,Bosnia and Herzegovina,ECA,EECA,Upper middle income (UM),0.61,0.52,0.79,0.11,0.95,2011,2012
BRA,Brazil,LAC,LAC,Upper middle income (UM),0.82,0.5,0.89,0.84,0.97,2018,2018
BGR,Bulgaria,ECA,EECA,Upper middle income (UM),0.81,0.74,0.84,0.39,1.0,2013,2013
BFA,Burkina Faso,SSA,WCA,Low income (L),0.03,0.01,0.05,0.01,0.06,2010,2010
CMR,Cameroon,SSA,WCA,Lower middle income (LM),0.05,0.0,0.1,0.0,0.23,2014,2014
CAF,Central African Republic,SSA,WCA,Low income (L),0.05,0.01,0.11,0.0,0.18,2018,2019
TCD,Chad,SSA,WCA,Low income (L),0.02,0.01,0.08,0.0,0.09,2019,2019
CHL,Chile,LAC,LAC,High income (H),0.87,0.71,0.9,0.75,0.99,2017,2017
CHN,China,EAP,EAP,Upper middle income (UM),0.64,0.51,0.91,0.2,0.83,2018,2018
COL,Colombia,LAC,LAC,Upper middle income (UM),0.39,0.06,0.51,0.01,0.99,2015,2016
CRI,Costa Rica,LAC,LAC,Upper middle income (UM),0.74,0.6,0.81,0.46,0.99,2018,2018
CIV,Cote d'Ivoire,SSA,WCA,Lower middle income (LM),0.04,0.01,0.07,0.0,0.16,2016,2016
CUB,Cuba,LAC,LAC,Upper middle income (UM),0.04,0.0,0.07,0.16,0.0,2019,2019
COD,Democratic Republic of the Congo,SSA,WCA,Low income (L),0.01,0.0,0.02,0.0,0.02,2017,2018
DJI,Djibouti,SSA,ESA,Lower middle income (LM),0.07,0.02,0.11,0.02,0.36,2012,2012
DOM,Dominican Republic,LAC,LAC,Upper middle income (UM),0.25,0.12,0.3,0.0,0.75,2014,2014
ECU,Ecuador,LAC,LAC,Upper middle income (UM),0.43,0.19,0.55,0.21,0.72,2018,2018
